taxon_name,rank,id
cellular organisms,no rank,131567
Eukaryota,superkingdom,2759
Opisthokonta,no rank,33154
Metazoa,kingdom,33208
Eumetazoa,no rank,6072
Bilateria,no rank,33213
Protostomia,no rank,33317
Ecdysozoa,no rank,1206794
Panarthropoda,no rank,88770
Arthropoda,phylum,6656
Mandibulata,no rank,197563
Pancrustacea,no rank,197562
Crustacea,subphylum,6657
Maxillopoda,class,72037
Thecostraca,subclass,116172
Cirripedia,infraclass,6675
Thoracica,superorder,6676
Sessilia,order,116167
Chthamalidae,family,37897
Chthamalus,genus,37898
Chthamalus dalli,species,116181
Lophotrochozoa,no rank,1206795
Mollusca,phylum,6447
Bivalvia,class,6544
Heteroconchia,no rank,6599
Euheterodonta,infraclass,735337
Myoida,order,278205
Hiatelloidea,superfamily,105708
Hiatellidae,family,61359
Panopea,genus,61360
Panopea generosa,species,1049056
Nemertea,phylum,6217
Anopla,class,6218
Heteronemertea,order,6219
Lineidae,family,6222
Maculaura,genus,1805652
Maculaura alaskensis,species,187798
Copepoda,subclass,6830
Neocopepoda,infraclass,116569
Gymnoplea,superorder,116570
Calanoida,order,6833
Clausocalanidae,family,148994
Pseudocalanus,genus,119371
Pseudocalanus mimus,species,163483
Paracalanidae,family,163470
Paracalanus,genus,163471
Paracalanus parvus,species,187406
Metridinidae,family,122094
Metridia,genus,114066
Metridia pacifica,species,114067
Annelida,phylum,6340
Polychaeta,class,6341
Palpata,subclass,105389
Aciculata,infraclass,105390
Eunicida,order,65495
Onuphidae,family,169110
Diopatra,genus,311533
Diopatra cf. ornata JZ-2010,species,759329
Phyllodocida,order,6348
Pholoidae,family,222011
Pholoides,genus,868092
Pholoides asperus,species,868093
Calanidae,family,6835
Calanus,genus,6836
Calanus pacificus,species,84301
Acartiidae,family,121147
Acartia,genus,121148
Acartia californiensis,species,1309584
Deuterostomia,no rank,33511
Echinodermata,phylum,7586
Eleutherozoa,no rank,133551
Echinozoa,superclass,7624
Echinoidea,class,7625
Euechinoidea,subclass,7638
Gnathostomata,superorder,35060
Clypeasteroida,order,31186
Dendrasteridae,family,273750
Dendraster,genus,273751
Dendraster excentricus,species,273752
Gastropoda,class,6448
Heterobranchia,no rank,216305
Euthyneura,no rank,216307
Nudipleura,no rank,680346
Nudibranchia,order,70849
Doridina,infraorder,216331
Anadoridoidea,superfamily,216335
Onchidorididae,family,71283
Knoutsodonta,genus,1639840
Knoutsodonta jannae,species,1639842
Pseudocalanus newmani,species,119373
Bryozoa,phylum,10205
Gymnolaemata,class,10206
Cheilostomatida,order,10207
Malacostegina,suborder,193205
Membraniporoidea,superfamily,193206
Membraniporidae,family,192924
Membranipora,genus,95169
Membranipora membranacea,species,95170
Balanidae,family,37806
Balanus,genus,6677
Balanus sp. BOLD:AAA5336,species,1646044
Balanus glandula,species,110520
Porifera,phylum,6040
Demospongiae,class,6042
Heteroscleromorpha,subclass,1779146
Suberitida,order,1779162
Halichondriidae,family,6060
Halichondria,genus,6061
Halichondria (Halichondria),subgenus,1937956
Halichondria panicea,species,6063
Branchiopoda,class,6658
Phyllopoda,subclass,116557
Diplostraca,order,84337
Cladocera,suborder,6665
Onychopoda,infraorder,116562
Podonidae,family,141398
Podon,genus,141399
Podon leuckartii,species,141400
Cnidaria,phylum,6073
Hydrozoa,class,6074
Hydroidolina,subclass,37516
Anthoathecata,order,406427
Filifera,suborder,406428
Bougainvilliidae,family,168713
Bougainvillia,genus,168714
Bougainvillia muscus,species,308567
Scolecida,subclass,105387
Spionida,order,46589
Spionidae,family,46599
Scolelepis,genus,95535
Scolelepis squamata,species,95536
Pseudocalanus moultoni,species,119372
Membranipora serrilamella,species,95171
Evadne,genus,141402
Evadne nordmanni,species,141403
Syllidae,family,122238
unclassified Syllidae,no rank,696334
Syllidae sp. BOLD:AAV0869,species,1652012
Goniadidae,family,221999
Glycinde,genus,397551
Glycinde armigera,species,397552
unclassified Chthamalidae,no rank,1764460
Chthamalidae sp. 142934A,species,1764472
Paracalanus sp. C AC-2013,species,1436824
Veneroida,order,6580
Galeommatoidea,superfamily,106228
Kelliidae,family,41677
Kellia,genus,32588
Kellia suborbicularis,species,1421129
Nereididae,family,39820
Cheilonereis,genus,868082
Cheilonereis cyclurus,species,868083
Terebellida,order,6373
Pectinariidae,family,104750
Pectinaria,genus,104751
Pectinaria granulata CMC01,species,868119
Pteriomorphia,subclass,6545
Mytiloida,order,6546
Mytiloidea,superfamily,106220
Mytilidae,family,6547
Mytilinae,subfamily,301959
Mytilus,genus,6548
Mytilus trossulus,species,6551
Ostreoida,order,6562
Ostreoidea,superfamily,98302
Ostreidae,family,6563
Ostrea,genus,37858
Ostrea conchaphila,species,74445
Panpulmonata,no rank,977775
Sacoglossa,no rank,71490
Placobranchoidea,superfamily,71491
Placobranchidae,family,71492
Elysia,genus,71493
Elysia hedgpethi,species,1522333
Patellogastropoda,no rank,69675
Lottioidea,superfamily,216260
Lottiidae,family,69676
Lottia,genus,72691
Lottia digitalis,species,225159
Malacostraca,class,6681
Eumalacostraca,subclass,72041
Eucarida,superorder,6682
Decapoda,order,6683
Pleocyemata,suborder,6692
Brachyura,infraorder,6752
Eubrachyura,no rank,116704
Heterotremata,no rank,116706
Cancroidea,superfamily,29964
Cancridae,family,6753
Metacarcinus,genus,555451
Metacarcinus gracilis,species,88206
Xanthoidea,superfamily,6778
Panopeidae,family,108099
Lophopanopeus,genus,707977
Lophopanopeus bellus,species,707981
Majoidea,superfamily,6804
Pisidae,family,397938
Scyra,genus,504433
Scyra acutifrons,species,504435
Thoracotremata,no rank,116707
Grapsoidea,superfamily,29962
Varunidae,family,72876
Hemigrapsus,genus,40175
Hemigrapsus oregonensis,species,106767
Chorilia,genus,397939
Chorilia longipes,species,397940
Caridea,infraorder,6694
Alpheoidea,superfamily,115581
Hippolytidae,family,98089
Eualus,genus,397946
Eualus avinus,species,397947
Ostracoda,class,6670
Myodocopa,subclass,6671
Halocyprida,order,178836
Halocypridina,suborder,178837
Halocypridoidea,superfamily,936386
Halocyprididae,family,178838
Discoconchoecia,genus,702396
Discoconchoecia aff. elegans CMARA05509_Os109.1.3,species,1774722
Discoconchoecia aff. elegans CMARA05309_Os109.1.1,species,1774721
Vetigastropoda,no rank,216275
Trochoidea,superfamily,216285
Calliostomatidae,family,648666
Calliostoma,genus,155529
Calliostoma ligatum,species,703298
Alveolata,no rank,33630
Dinophyceae,class,2864
Syndiniales,order,88547
Syndiniaceae,family,88550
Hematodinium,genus,135491
unclassified Hematodinium,no rank,467798
Hematodinium sp.,species,173654
Rhodophyta,no rank,2763
Florideophyceae,class,2806
Ceramiales,order,2802
Rhodomelaceae,family,2803
Polysiphonia,genus,2804
unclassified Polysiphonia,no rank,335209
Polysiphonia sp. 2paniculata,species,1583043
Axiidea,infraorder,1792265
Callianassidae,family,177236
Neotrypaea,genus,177237
Neotrypaea californiensis,species,177238
Neotrypaea sp. ALB3 BP-2008,species,491785
Ceramiaceae,family,31377
Ceramium,genus,31380
unclassified Ceramium,no rank,228188
Ceramium sp. 1BC,species,1582923
Gigartinales,order,28017
Kallymeniaceae,family,31430
Callophyllis,genus,31431
Callophyllis edentata,species,217480
Crangonoidea,superfamily,115585
Crangonidae,family,98081
Crangon,genus,98082
Crangon crangon,species,491138
environmental samples,no rank,61964
uncultured Jiaozhou Bay zooplankton,species,232018
Chordata,phylum,7711
Craniata,subphylum,89593
Vertebrata,no rank,7742
Gnathostomata,no rank,7776
Teleostomi,no rank,117570
Euteleostomi,no rank,117571
Actinopterygii,superclass,7898
Actinopteri,class,186623
Neopterygii,subclass,41665
Teleostei,infraclass,32443
Osteoglossocephalai,no rank,1489341
Clupeocephala,no rank,186625
Euteleosteomorpha,no rank,1489388
Neoteleostei,no rank,123365
Eurypterygia,no rank,123366
Ctenosquamata,no rank,123367
Acanthomorphata,no rank,123368
Euacanthomorphacea,no rank,123369
Percomorphaceae,no rank,1489872
Eupercaria,no rank,1489922
Perciformes,order,8111
Scorpaenoidei,suborder,8107
Sebastidae,family,274692
Sebastinae,subfamily,274705
Sebastes,genus,34820
Sebastes emphaeus,species,72071
Sebastes wilsoni,species,72107
Delesseriaceae,family,31386
Polyneura,genus,31390
Polyneura latissima,species,31391
Pinnotheroidea,superfamily,116715
Pinnotheridae,family,84654
Fabia,genus,504421
Fabia subquadrata,species,504422
Euphausiacea,order,6816
Euphausiidae,family,6817
Euphausia,genus,6818
Euphausia pacifica,species,102976
Stramenopiles,no rank,33634
Bacillariophyta,phylum,2836
Coscinodiscophyceae,class,33836
Chaetocerotophycidae,subclass,420266
Chaetocerotales,order,265576
Attheyaceae,family,265577
Attheya,genus,265578
Attheya longicornis,species,451786
Peracarida,superorder,6820
Amphipoda,order,6821
Hyperiidea,suborder,44328
Physocephalata,infraorder,116677
Phronimoidea,superfamily,116681
Hyperiidae,family,294118
Parathemisto,genus,294119
Parathemisto pacifica,species,1307125
Canalipalpata,infraclass,105391
Sabellida,order,6362
Sabellidae,family,6366
Myxicola,genus,76263
Myxicola infundibulum,species,76264
Caenogastropoda,no rank,69555
Hypsogastropoda,no rank,216293
Littorinimorpha,infraorder,216294
Littorinoidea,superfamily,69679
Littorinidae,family,31212
Littorina,genus,31213
Littorina plena,species,31219
Neogastropoda,infraorder,6479
Buccinoidea,superfamily,216303
Nassariidae,family,6483
Nassariinae,subfamily,1934898
Nassarius,genus,6484
Nassarius mendicus,species,1842846
Epialtidae,family,516942
Pugettia,genus,27407
Pugettia producta,species,504418
Leptothecata,order,500008
Campanulariidae,family,27800
Obelia,genus,32569
Obelia sp. 3 SL-2013,species,1345084
Laonice,genus,394758
Laonice cirrata CMC01,species,868103
Carangaria,no rank,1489904
Pleuronectiformes,order,8252
Pleuronectoidei,suborder,30942
Pleuronectidae,family,8256
Isopsetta,genus,195616
Isopsetta isolepis,species,195617
Thalassiosirophycidae,no rank,33846
Thalassiosirales,order,33847
Thalassiosiraceae,family,29202
Thalassiosira,genus,35127
Thalassiosira nordenskioeldii,species,83372
Columbellidae,family,74056
Alia,genus,1421180
Alia carinata,species,1421181
Centropagidae,family,136181
Centropages,genus,136182
Centropages abdominalis,species,207955
Obelia longissima,species,32570
Obelia dichotoma,species,37520
Syllis,genus,418360
Syllis alternata CMC03,species,868122
Obelia sp. RW-2010,species,940427
Tonnoidea,superfamily,128416
Ranellidae,family,69569
Fusitriton,genus,160011
Fusitriton oregonensis,species,160012
Coscinodiscophycidae,no rank,33840
Melosirales,order,33841
Melosiraceae,family,35123
Melosira,genus,35124
Melosira nummuloides,species,35125
Paralichthyidae,family,171414
Citharichthys,genus,195599
Citharichthys stigmaeus,species,319775
Polyplacophora,class,6650
Neoloricata,order,6651
Chitonida,suborder,6652
Acanthochitonina,no rank,291892
Mopaliidae,family,34585
Mopalia,genus,256103
Mopalia muscosa,species,256104
Asterozoa,superclass,7587
Asteroidea,class,7588
Forcipulatacea,superorder,41242
Forcipulatida,order,7599
Asteriidae,family,7600
Pisaster,genus,7610
Pisaster brevispinus,species,7611
Skeletonemataceae,family,33848
Skeletonema,genus,2842
Skeletonema japonicum,species,267983
Phyllodocidae,family,195257
Eulalia,genus,251454
Eulalia aviculiseta,species,1261548
Limapontioidea,superfamily,216320
Limapontiidae,family,71495
Aplysiopsis,genus,649608
Aplysiopsis enteromorphae,species,749931
Rhynchospio,genus,1495098
Rhynchospio glutaea,species,1495100
Fragilariophyceae,class,33853
Fragilariophycidae,no rank,33854
Fragilariales,order,33855
Fragilariaceae,family,33856
Asterionellopsis,genus,33639
Asterionellopsis glacialis,species,33640
Sipuncula,subclass,6433
Phascolosomatidea,infraclass,216209
Phascolosomatiformes,order,216210
Phascolosomatidae,family,41795
Phascolosoma,genus,41796
Phascolosoma agassizii,species,360543
Ophiuroidea,class,7618
Ophiuridea,subclass,133710
Ophiurida,order,7619
Ophiurina,suborder,133711
Gnathophiurina,infraorder,41168
Amphiuridae,family,106738
Amphiodia,genus,869199
Amphiodia cf. urtica KSL-2016,species,1898585
Amphiodia cf. urtica EAC-2010,species,869207
Bougainvillia superciliaris,species,645346
Metridia lucens,species,134763
Podoplea,superorder,116571
Poecilostomatoida,order,84310
Bomolochidae,family,864307
Bomolochus,genus,864308
Bomolochus cuneatus,species,864309
Pseudocalanus minutus,species,148993
Citharichthys sordidus,species,319774
Flustrina,suborder,558764
Buguloidea,superfamily,193209
Bugulidae,family,10210
Bugula,genus,10211
Bugula pacifica,species,83903
Euopisthobranchia,no rank,6496
Pteropoda,no rank,977783
Gymnosomata,order,6512
Clionidae,family,71514
Clione,genus,71515
Clione limacina,species,71516
Rathkeidae,family,367923
Rathkea,genus,367924
Rathkea octopunctata,species,367925
Tiaropsidae,family,168797
Tiaropsis,genus,662019
Tiaropsis multicirrata,species,662020
Dorvilleidae,family,160440
Protodorvillea,genus,188468
Protodorvillea gracilis,species,868045
Cyclopoida,order,84308
Cyclopidae,family,84315
Cyclops,genus,263416
Cyclops kikuchii,species,1778564
Oithonidae,family,136189
Oithona,genus,136190
Oithona davisae,species,1532565
Callophyllis sp. BEC-2012,species,1197126
Anthozoa,class,6101
Octocorallia,subclass,6132
Pennatulacea,order,6133
Subselliflorae,suborder,86568
Pennatulidae,family,86579
Ptilosarcus,genus,148586
Ptilosarcus gurneyi,species,161601
Metridia gerlachei,species,201685
Uranoscopiformes,order,1489926
Ammodytidae,family,84619
Ammodytes,genus,84620
Ammodytes hexapterus,species,476914
Opheliidae,family,36122
Ophelina,genus,73385
Ophelina acuminata,species,190468
unclassified Spionidae,no rank,696335
Spionidae sp. CMC03,species,875851
Kallymeniopsis,genus,217485
Kallymeniopsis oblongifructa,species,217486
Capitellida,order,6342
Scalibregmatidae,family,195271
Scalibregma,genus,195274
Scalibregma inflatum CMC03,species,1037306
Amphipholis,genus,48270
Amphipholis sp. EACO2,species,869184
unclassified Hydrozoa,no rank,288120
Hydrozoa sp. prey of Macellomenia sp. KMK-2014,species,1541162
Tellinoidea,superfamily,98297
Tellinidae,family,52798
Angulus,genus,399301
Angulus nuculoides,species,1421102
Cephalaspidea,no rank,69554
Philinoidea,superfamily,71502
Aglajidae,family,195876
Aglaja,genus,413656
Aglaja ocelligera,species,1226706
Lottia paradigitalis,species,142882
Tomopteridae,family,397572
Tomopteris,genus,397573
Tomopteris sp. MW-2013,species,1302795
Glyceridae,family,39821
Glycera,genus,6349
Glycera robusta,species,529267
Limecola,genus,1903274
Limecola balthica,species,1903275
Limecola balthica balthica,subspecies,1697945
Pleuronichthys,genus,195633
Pleuronichthys coenosus,species,269452
Mediophyceae,class,589449
Lithodesmiophycidae,subclass,420270
Lithodesmiales,order,420271
Lithodesmiaceae,family,49247
Ditylum,genus,49248
Ditylum brightwellii,species,49249
Thalassionemales,order,426665
Thalassionemataceae,family,38755
Thalassionema,genus,33648
Thalassionema nitzschioides,species,33649
Chthamalidae sp. 144752A,species,1764482
Brachiopoda,phylum,7568
Phoroniformea,subphylum,120557
Phoronis,genus,33504
Phoronis vancouverensis,species,672013
zooplankton environmental sample,species,1301311
Megalomma,genus,431175
Megalomma splendida,species,868036
Rhodymeniales,order,29247
Faucheaceae,family,81601
Gloiocladia,genus,397495
Gloiocladia sp. 1laciniata,species,1716043
Platynereis,genus,6358
Platynereis bicanaliculata,species,868042
PX clade,no rank,569578
Phaeophyceae,phylum,2870
Ectocarpales,order,2877
Chordariaceae,family,66220
Myrionema,genus,86897
Myrionema balticum,species,190707
Cancer,genus,6754
Cancer productus,species,88209
Callophyllis crenulata,species,217479
Clytia,genus,13436
Clytia hemisphaerica,species,252671
Clytia xiamenensis,species,1246328
Eucalanidae,family,121137
Eucalanus,genus,121140
Eucalanus bungii,species,121138
Amphissa,genus,1421182
Amphissa columbiana,species,1421183
Callophyllis radula,species,1197123
Callophyllis sp. 1radula,species,1582920
Hexacorallia,subclass,6102
Actiniaria,order,6103
Nynantheae,suborder,86626
Metridiidae,family,37511
Metridium,genus,6115
Metridium senile,species,6116
Echinacea,superorder,7674
Echinoida,order,7675
Strongylocentrotidae,family,31181
Mesocentrotus,genus,1306076
Mesocentrotus franciscanus,species,1328066
Pterocirrus,genus,329436
Pterocirrus montereyensis,species,1744886
Hesionidae,family,115834
Micropodarke,genus,378365
Micropodarke dubia,species,378366
Tonicella,genus,256057
Tonicella lineata,species,256058
Diaphorodoris,genus,76166
Diaphorodoris lirulatocauda,species,763121
Nephtyidae,family,36119
Bipalponephtys,genus,797521
Bipalponephtys cornuta,species,714612
Chaetocerotaceae,family,49236
Chaetoceros,genus,49237
Chaetoceros socialis,species,163503
Terebellidae,family,32261
Eupolymnia,genus,13518
Eupolymnia heterobranchia,species,868028
Holothuroidea,class,7705
Dendrochirotacea,subclass,7706
Dendrochirotida,order,7707
Cucumariidae,family,36325
Cucumaria,genus,28832
Cucumaria miniata,species,28833
Platynereis sp. CMC02,species,868071
Cirratulidae,family,46590
Dodecaceria,genus,46591
Dodecaceria sp. CMC02,species,868056
Clytia gracilis,species,252669
Acinetosporaceae,family,142642
Pylaiella,genus,2882
Pylaiella littoralis,species,2885
Pylaiella washingtoniensis,species,1240995
Tardigrada,phylum,42241
Heterotardigrada,class,89368
Echiniscoidea,order,710186
Echiniscoididae,family,500489
Echiniscoides,genus,500490
Echiniscoides sp. Taxon 1,species,1609534
Echiniscoides sp. NC,species,1196127
Aeolididina,infraorder,76176
Fionoidea,superfamily,1287635
Fionidae,family,1287636
Eubranchus,genus,71487
Eubranchus rupium,species,1421122
Polynoidae,family,46593
Lepidonotus,genus,222002
Lepidonotus squamatus CMC01,species,868106
Capitata,suborder,576756
Corynidae,family,6077
Stauridiosarsia,genus,1279101
Stauridiosarsia producta,species,1793163
unclassified Porifera,no rank,1006829
Porifera sp. Sp08,species,1562933
Fungi,kingdom,4751
Dikarya,subkingdom,451864
Basidiomycota,phylum,5204
Pucciniomycotina,subphylum,29000
Microbotryomycetes,class,162481
Sporidiobolales,order,231213
Sporidiobolaceae,family,1799696
Rhodotorula,genus,5533
Rhodotorula taiwanensis,species,741276
Rhodotorula taiwanensis RS1,no rank,1246992
Palmariales,order,2819
Palmariaceae,family,2820
Palmaria,genus,2821
Palmaria mollis,species,700711
environmental samples,no rank,58772
Arthropoda environmental sample,species,260574
Oregoniidae,family,553066
Oregonia,genus,553029
Oregonia gracilis,species,553030
Hexapoda,superclass,6960
Insecta,class,50557
Dicondylia,no rank,85512
Pterygota,subclass,7496
Neoptera,infraclass,33340
Holometabola,superorder,33392
Hymenoptera,order,7399
Apocrita,suborder,7400
Aculeata,infraorder,7434
Vespoidea,superfamily,34725
Formicidae,family,36668
Formicinae,subfamily,7479
Lasiini,tribe,72772
Lasius,genus,7482
Lasius,subgenus,488720
Lasius pallitarsis,species,262030
Geminosyllis,genus,418321
Geminosyllis ohma,species,418322
Dasyaceae,family,35164
Heterosiphonia,genus,94296
Heterosiphonia sp. GWS002971,species,746115
Chthamalidae sp. 144769A,species,1764483
Chthamalidae sp. 144736A,species,1764480
Cuthonella,genus,1765643
Cuthonella cocoachroma,species,763117
Chelicerata,subphylum,6843
Arachnida,class,6854
Acari,subclass,6933
Acariformes,superorder,6946
Sarcoptiformes,no rank,83137
Oribatida,order,66551
Brachypylina,suborder,229894
Phenopelopoidea,superfamily,198278
Phenopelopidae,family,198279
unclassified Phenopelopidae,no rank,1687893
Phenopelopidae sp. BOLD:ACI9045,species,1687899
Glycera capitata,species,529148
Polysiphonia pacifica,species,173544
Veneroidea,superfamily,74489
Veneridae,family,6592
Saxidomus,genus,311200
Saxidomus gigantea,species,410349
Bugula turbinata,species,297737
Ruditapes,genus,186463
Ruditapes philippinarum,species,129788
Scagelia,genus,326250
Scagelia occidentale,species,326251
Anaitides,genus,328585
Anaitides sp. THS-2005,species,328586
Pugetia,genus,217477
Pugetia fragilissima,species,217487
Monstrilloida,order,84311
Monstrillidae,family,389308
Monstrilla,genus,389309
Monstrilla helgolandica,species,1732114
Solieriaceae,family,31441
Sarcodiotheca,genus,31446
Sarcodiotheca sp. 2gaudichaudii,species,1583048
Dumontiaceae,family,31415
Weeksia,genus,87833
Weeksia coccinea,species,142493
Pugetia cryptica,species,1037065
Gloiocladia fryeana,species,522301
unclassified Gigartinales,no rank,38793
Opuntiella,genus,38361
Opuntiella californica,species,38362
Opuntiella sp. 1californica,species,1583037
Scytosiphonaceae,family,2891
Petalonia,genus,2892
Petalonia filiformis,species,1240993
Rhodymeniaceae,family,31501
Sparlingia,genus,81616
Sparlingia pertusa,species,81617
Fucales,order,3009
Fucaceae,family,3010
Fucus,genus,3011
Fucus distichus,species,3012
Hippothooidea,superfamily,193238
Hippothoidae,family,97246
Celleporella,genus,60592
Celleporella hyalina,species,60593
Halosydna,genus,328595
Halosydna brevisetosa,species,328596
Caulacanthaceae,family,38384
Caulacanthus,genus,31410
Caulacanthus ustulatus,species,31411
Bangiophyceae,class,2797
Bangiales,order,29216
Bangiaceae,family,31345
Bangia,genus,31346
Bangia sp. 1BAN,species,1053098
Pandaloidea,superfamily,115583
Pandalidae,family,6701
Pandalus,genus,6702
Pandalus danae,species,397975
Gobiaria,no rank,1489875
Gobiiformes,order,1489878
Gobioidei,suborder,8219
Gobiidae,family,8220
Gobiinae,subfamily,497223
Rhinogobiops,genus,151722
Rhinogobiops nicholsii,species,151723
Clitellata,class,42113
Oligochaeta,subclass,6381
Haplotaxida,order,6382
Tubificina,suborder,6383
Tubificidae,family,41692
Naidinae,subfamily,1780200
Chaetogaster,genus,74726
Chaetogaster diastrophus,species,74727
Cancer antennarius,species,34650
Macoma,genus,52799
Macoma nasuta,species,244423
Poecilosclerida,order,27925
Myxillidae,family,118318
Myxilla,genus,118320
Myxilla sp. SV-2015,species,1658081
Myxilla mollis,species,1658080
Hyalodiscaceae,family,265573
Podosira,genus,265574
Podosira stelligera,species,265575
Siphonophorae,order,42759
Physonectae,suborder,42760
Agalmatidae,family,168757
Nanomia,genus,168758
Nanomia bijuga,species,168759
Viridiplantae,kingdom,33090
Chlorophyta,phylum,3041
Trebouxiophyceae,class,75966
Microthamniales,order,42111
Trebouxia,genus,13786
Trebouxia aggregata,species,160068
Pleopis,genus,186177
Pleopis polyphemoides,species,186178
Chitonina,no rank,291862
Ischnochitonidae,family,27822
Lepidozona,genus,55526
Lepidozona mertensii,species,256066
Alia gausapata,species,1842842
Eumida,genus,328591
Eumida longicornuta,species,1261549
Hecatonema,genus,86887
